warning: in the working copy of 'cloud-sync/2026-04-20/cloud-market-brief-2026-04-20.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud-sync/2026-04-20/cloud-news-2026-04-20.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud-sync/2026-04-20/cloud-trade-rec-2026-04-20.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud-sync/2026-04-20/market-brief-2026-04-20.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud-sync/2026-04-20/news-2026-04-20.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud-sync/2026-04-20/trade-rec-2026-04-20.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud-sync/2026-04-21/positions-monitor-2026-04-21.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud-sync/2026-04-21/trade-rec-2026-04-21.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud-sync/DO-NOT-EDIT-HERE.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud-sync/pipeline/.pipeline-status.json', LF will be replaced by CRLF the next time Git touches it
D  Trade/.claude/CLAUDE.md
D  Trade/.claude/rules/risk-rules-summary.md
D  Trade/.claude/settings.json
D  Trade/.claude/skills/daily-trade-rec/SKILL.md
D  Trade/.claude/skills/literature-review/SKILL.md
D  Trade/.claude/skills/market-brief/SKILL.md
D  Trade/.claude/skills/news-events/SKILL.md
D  Trade/.claude/skills/pipeline-recovery/SKILL.md
D  Trade/.claude/skills/positions-monitor/SKILL.md
D  Trade/.claude/skills/quarterly-methodology-review/SKILL.md
D  Trade/.claude/skills/signal-review/SKILL.md
D  Trade/.claude/skills/system-review/SKILL.md
D  Trade/.claude/skills/trade-update/SKILL.md
D  Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/claude-instructions/project-claude/rules/evidence-grades.md
R  Trade/catalysts-cache-2026-04-20.json -> cloud-sync/.catalysts-cache/catalysts-cache-2026-04-20.json
R  Trade/2026-04-14/market-brief-2026-04-14.md -> cloud-sync/2026-04-14/market-brief-2026-04-14.md
R  Trade/2026-04-14/news-2026-04-14.md -> cloud-sync/2026-04-14/news-2026-04-14.md
R  Trade/2026-04-14/report-2026-04-14-trade-rec.html -> cloud-sync/2026-04-14/report-2026-04-14-trade-rec.html
R  Trade/2026-04-14/trade-rec-2026-04-14.md -> cloud-sync/2026-04-14/trade-rec-2026-04-14.md
R  Trade/2026-04-14/us-close-snapshot-2026-04-14.md -> cloud-sync/2026-04-14/us-close-snapshot-2026-04-14.md
[main 1172bed] tidy: remove orphaned .claude, stale date output folders (2026-04-20, 2026-04-21)
 944 files changed, 185 insertions(+), 859 deletions(-)
 delete mode 100644 Trade/.claude/CLAUDE.md
 delete mode 100644 Trade/.claude/rules/risk-rules-summary.md
 delete mode 100644 Trade/.claude/settings.json
 delete mode 100644 Trade/.claude/skills/daily-trade-rec/SKILL.md
 delete mode 100644 Trade/.claude/skills/literature-review/SKILL.md
 delete mode 100644 Trade/.claude/skills/market-brief/SKILL.md
 delete mode 100644 Trade/.claude/skills/news-events/SKILL.md
 delete mode 100644 Trade/.claude/skills/pipeline-recovery/SKILL.md
 delete mode 100644 Trade/.claude/skills/positions-monitor/SKILL.md
 delete mode 100644 Trade/.claude/skills/quarterly-methodology-review/SKILL.md
 delete mode 100644 Trade/.claude/skills/signal-review/SKILL.md
 delete mode 100644 Trade/.claude/skills/system-review/SKILL.md
 delete mode 100644 Trade/.claude/skills/trade-update/SKILL.md
 delete mode 100644 Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/claude-instructions/project-claude/rules/evidence-grades.md
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/xlsx/scripts/office/schemas/microsoft/wml-2018.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/xlsx/scripts/office/schemas/microsoft/wml-cex-2018.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/xlsx/scripts/office/schemas/microsoft/wml-cid-2016.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/xlsx/scripts/office/schemas/microsoft/wml-sdtdatahash-2020.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/xlsx/scripts/office/schemas/microsoft/wml-symex-2015.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/xlsx/scripts/office/soffice.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/xlsx/scripts/office/unpack.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/xlsx/scripts/office/validate.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/xlsx/scripts/office/validators/__init__.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/xlsx/scripts/office/validators/base.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/xlsx/scripts/office/validators/docx.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/xlsx/scripts/office/validators/pptx.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/xlsx/scripts/office/validators/redlining.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/xlsx/scripts/recalc.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/verification.txt (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/deployment-memos/deployment-memo-2026-04-18.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/deployment-memos/deployment-prompt-2026-04-18.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/deployment-memos/fresh-session-outcome-2026-04-18.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/deployment-memos/fresh-session-prompt-2026-04-18.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/migration-prompts/claude-code-port-prompt.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/migration-prompts/claude-code-schedule-prompts.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/patches/E1-us-close-snapshot-prepend.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/patches/E1-workspace-tidy-prepend.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/patches/E4-daily-trade-rec-SKILL-patch.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/patches/E4-market-brief-SKILL-patch.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/patches/E4-news-events-SKILL-patch.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/patches/META-B5-model-tiering-patch.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/patches/README.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/patches/RM1-pipeline-recovery-SKILL-patch.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/patches/apply-E1.bat (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/patches/apply-E1.ps1 (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/patches/claude-code-port-prompt.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/patches/daily-trade-rec-phase3-SKILL-patch.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/patches/daily-trade-rec.skill (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/patches/market-brief-phase3-SKILL-patch.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/patches/market-brief.skill (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/patches/news-events.skill (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/patches/positions-monitor-2026-04-18-patch-v2.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/patches/positions-monitor-2026-04-18-patch.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/patches/positions-monitor-SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/patches/positions-monitor-phase3-SKILL-patch.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/patches/positions-monitor.skill (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/patches/quarterly-methodology-review-phase3-SKILL-patch.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/patches/remove-consolidate-memory-skill.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/patches/signal-review-phase3-SKILL-patch.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skill-work/skill-backups/2026-04-18/positions-monitor.2/BACKUP_MANIFEST.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skill-work/skill-backups/2026-04-18/positions-monitor.2/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skill-work/skill-backups/2026-04-18/positions-monitor.3/BACKUP_MANIFEST.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skill-work/skill-backups/2026-04-18/positions-monitor.3/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skill-work/skill-backups/2026-04-18/positions-monitor/BACKUP_MANIFEST.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skill-work/skill-backups/2026-04-18/positions-monitor/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skill-work/skill-patches/daily-trade-rec/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skill-work/skill-patches/literature-review/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skill-work/skill-patches/market-brief/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skill-work/skill-patches/news-events/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skill-work/skill-patches/quarterly-methodology-review/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skill-work/skill-patches/signal-review/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skill-work/skill-updates/daily-trade-rec.skill (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skill-work/skill-updates/daily-trade-rec/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skill-work/skill-updates/signal-review.skill (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skill-work/skill-updates/signal-review/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skill-work/skills-draft/apply-skill-patch/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skill-work/skills-draft/skill-manager.zip (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skill-work/skills-draft/skill-manager/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skill-work/skills-draft/skill-manager/assets/skill-template.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skill-work/skills-draft/skill-manager/references/apply-workflow.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skill-work/skills-draft/skill-manager/references/edits-schema.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skill-work/skills-draft/skill-manager/references/trading-skills.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skill-work/skills-draft/skill-manager/scripts/_common.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skill-work/skills-draft/skill-manager/scripts/backup_skill.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skill-work/skills-draft/skill-manager/scripts/package_skill.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skill-work/skills-draft/skill-manager/scripts/patch_skill.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skill-work/skills-draft/skill-manager/scripts/scaffold_skill.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skill-work/skills-draft/skill-manager/test_edits.json (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skill-work/skills-draft/test-smoke.zip (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skill-work/skills-draft/test-smoke/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skill-work/skills-draft/test-smoke/assets/.gitkeep (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skill-work/skills-draft/test-smoke/references/.gitkeep (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skill-work/skills-draft/test-smoke/scripts/.gitkeep (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skill-work/skills-patched/apply-report-2026-04-18.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skill-work/skills-patched/daily-trade-rec-SKILL-2026-04-18.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skill-work/skills-patched/daily-trade-rec.skill (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skill-work/skills-patched/market-brief-SKILL-2026-04-18.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skill-work/skills-patched/market-brief.skill (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skill-work/skills-patched/positions-monitor-SKILL-2026-04-18.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skill-work/skills-patched/positions-monitor.skill (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skill-work/skills-patched/quarterly-methodology-review-SKILL-2026-04-18.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skill-work/skills-patched/quarterly-methodology-review.skill (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skill-work/skills-patched/signal-review-SKILL-2026-04-18.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skill-work/skills-patched/signal-review.skill (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skill-work/skills-patched/zi97yNSl (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skill-work/skills-patched/ziHH55za (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skill-work/skills-patched/ziHP7LD0 (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skill-work/skills-patched/ziaFa1Nf (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skill-work/skills-patched/zihPsAkz (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skills-packaged/BNMA Claude Mark 1.zip (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skills-packaged/daily-trade-rec.skill (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skills-packaged/literature-review.skill (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skills-packaged/market-brief.skill (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skills-packaged/news-events.skill (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skills-packaged/pipeline-recovery.skill (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skills-packaged/quarterly-methodology-review.skill (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skills-packaged/signal-review.skill (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skills-packaged/skill-patches.zip (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skills-packaged/system-review.skill (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/skills-packaged/trade-update.skill (100%)
 rename {Trade => cloud-sync}/archive/duplicates/2026-04-14/report-2026-04-14-full.html (100%)
 rename {Trade => cloud-sync}/archive/duplicates/2026-04-14/report-2026-04-14.html (100%)
 rename {Trade => cloud-sync}/archive/duplicates/2026-04-19/BNMA Mark 1.md (100%)
 rename {Trade => cloud-sync}/archive/duplicates/2026-04-19/SKILL.md-news-events-orphan (100%)
 rename {Trade => cloud-sync}/archive/duplicates/2026-04-19/bnma-bnma-claude-mark-2.md (100%)
 rename {Trade => cloud-sync}/archive/duplicates/2026-04-19/zi742LF3 (100%)
 rename {Trade => cloud-sync}/archive/duplicates/2026-04-19/ziR3ccgi (100%)
 rename {Trade => cloud-sync}/archive/duplicates/2026-04-19/ziTRiBMK (100%)
 rename {Trade => cloud-sync}/archive/duplicates/2026-04-19/ziXZFMx3 (100%)
 rename {Trade => cloud-sync}/archive/duplicates/2026-04-19/zinV6fOW (100%)
 rename {Trade => cloud-sync}/archive/duplicates/2026-04-19/zir3gEmR (100%)
 rename {Trade => cloud-sync}/archive/duplicates/2026-04-19/zivrfzcP (100%)
 rename {Trade => cloud-sync}/archive/memory-log-2026-W16.md (100%)
 rename {Trade => cloud-sync}/archive/one-offs/2026-04/CONCEPT_PROMPT_FOR_GENERALIZATION.md (100%)
 rename {Trade => cloud-sync}/archive/one-offs/2026-04/bnma-drafts/Chatgpt Mark 1.md (100%)
 rename {Trade => cloud-sync}/archive/one-offs/2026-04/bnma-drafts/Chatgpt mark 2.md (100%)
 rename {Trade => cloud-sync}/archive/one-offs/2026-04/bnma-drafts/System review Claude 1.md (100%)
 rename {Trade => cloud-sync}/archive/one-offs/2026-04/bnma-drafts/System review chat gpt 4.md (100%)
 rename {Trade => cloud-sync}/archive/one-offs/2026-04/bnma-drafts/System review chatgpt 1.md (100%)
 rename {Trade => cloud-sync}/archive/one-offs/2026-04/bnma-drafts/System review chatgpt 2.md (100%)
 rename {Trade => cloud-sync}/archive/one-offs/2026-04/bnma-drafts/System review chatgpt 3.md (100%)
 rename {Trade => cloud-sync}/archive/one-offs/2026-04/bnma-drafts/System review claude 2.md (100%)
 rename {Trade => cloud-sync}/archive/one-offs/2026-04/bnma-drafts/System review claude 3.md (100%)
 rename {Trade => cloud-sync}/archive/one-offs/2026-04/bnma-drafts/system review chatgpt mark 5.md (100%)
 rename {Trade => cloud-sync}/archive/one-offs/2026-04/bnma-variable-ranking-prompt.md (100%)
 rename {Trade => cloud-sync}/archive/one-offs/2026-04/implementation-verification-prompt.md (100%)
 rename {Trade => cloud-sync}/archive/one-offs/2026-04/lit-review-news-taxonomy-prompt.md (100%)
 rename {Trade => cloud-sync}/archive/one-offs/2026-04/retrieval-monitoring-patches.md (100%)
 rename {Trade => cloud-sync}/archive/one-offs/2026-04/scheduled-task-recovery-prompt.md (100%)
 rename {Trade => cloud-sync}/archive/one-offs/2026-04/streamlining-implementation-prompt.md (100%)
 rename {Trade => cloud-sync}/archive/one-offs/2026-04/streamlining-patches.md (100%)
 rename {Trade => cloud-sync}/archive/outputs-superseded-2026-04/catalysts-cache-2026-04-17.json (100%)
 rename {Trade => cloud-sync}/archive/outputs-superseded-2026-04/data-collection-audit-2026-04-15.md (100%)
 rename {Trade => cloud-sync}/archive/outputs-superseded-2026-04/implementation-audit-log.md (100%)
 rename {Trade => cloud-sync}/archive/outputs-superseded-2026-04/literature-review-2026-04-17-news-events.md (100%)
 rename {Trade => cloud-sync}/archive/outputs-superseded-2026-04/methodology-visualization-2026-04-19.html (100%)
 rename {Trade => cloud-sync}/archive/outputs-superseded-2026-04/news-events-skill-md-patch-2026-04-17.md (100%)
 rename {Trade => cloud-sync}/archive/outputs-superseded-2026-04/skill-description-tightening-2026-04-17.md (100%)
 rename {Trade => cloud-sync}/archive/outputs-superseded-2026-04/skill-patches-2026-04-15.md (100%)
 rename {Trade => cloud-sync}/archive/outputs-superseded-2026-04/system-architecture-report.html (100%)
 rename {Trade => cloud-sync}/archive/outputs-superseded-2026-04/system-architecture.html (100%)
 rename {Trade => cloud-sync}/archive/outputs-superseded-2026-04/system-assessment-2026-04-15.html (100%)
 rename {Trade => cloud-sync}/archive/outputs-superseded-2026-04/system-health-audit-2026-04-16.md (100%)
 rename {Trade => cloud-sync}/archive/outputs-superseded-2026-04/system-review-execution-explainer-2026-04-17.html (100%)
 rename {Trade => cloud-sync}/archive/outputs-superseded-2026-04/system-review-skill-patch-2026-04-17.md (100%)
 rename {Trade => cloud-sync}/archive/outputs-superseded-2026-04/workflow-audit-2026-04-15.html (100%)
 rename {Trade => cloud-sync}/archive/outputs-superseded-2026-04/workflow-audit-report-2026-04-15.docx (100%)
 rename {Trade => cloud-sync}/archive/outputs-superseded-2026-04/workflow-changes-report-2026-04-15.html (100%)
 rename {Trade => cloud-sync}/archive/outputs-superseded-2026-04/workflow-review-2026-04-15.md (100%)
 rename {Trade => cloud-sync}/bnma/bnma-stats.html (100%)
 rename {Trade => cloud-sync}/bnma/bnma-visuals.html (100%)
 rename {Trade => cloud-sync}/bnma/candidate_pipeline.md (100%)
 rename {Trade => cloud-sync}/bnma/candidates_rejected.csv (100%)
 rename {Trade => cloud-sync}/bnma/crossgroup_stats.json (100%)
 rename {Trade => cloud-sync}/bnma/meta-analysis/BNMA-meta-analysis-2026-04-18.md (100%)
 rename {Trade => cloud-sync}/bnma/meta-analysis/BNMA-meta-analysis-report-2026-04-18.html (100%)
 rename {Trade => cloud-sync}/bnma/meta-analysis/PL-NMA-meta-analysis-2026-04-18.md (100%)
 rename {Trade => cloud-sync}/bnma/meta-analysis/PL-NMA-report-2026-04-18.html (100%)
 rename {Trade => cloud-sync}/bnma/meta-analysis/data_literal.js (100%)
 rename {Trade => cloud-sync}/bnma/meta-analysis/deep-research-prompt-2026-04-18.md (100%)
 rename {Trade => cloud-sync}/bnma/meta-analysis/deep-research-prompt-index-2026-04-18.md (100%)
 rename {Trade => cloud-sync}/bnma/meta-analysis/deep-research-prompt-stocks-2026-04-18.md (100%)
 rename {Trade => cloud-sync}/bnma/meta-analysis/full-review-meta-analysis-2026-04-18.html (100%)
 rename {Trade => cloud-sync}/bnma/meta-analysis/meta_analysis.py (100%)
 rename {Trade => cloud-sync}/bnma/meta-analysis/meta_results.json (100%)
 rename {Trade => cloud-sync}/bnma/meta-analysis/meta_results_compact.json (100%)
 rename {Trade => cloud-sync}/bnma/meta-analysis/pl_nma_results.json (100%)
 rename {Trade => cloud-sync}/bnma/meta-analysis/plackett_luce_nma.py (100%)
 rename {Trade => cloud-sync}/bnma/meta-analysis/systematic-review-meta-analysis-2026-04-18.html (100%)
 rename {Trade => cloud-sync}/bnma/model_Overlay.py (100%)
 rename {Trade => cloud-sync}/bnma/model_R.py (100%)
 rename {Trade => cloud-sync}/bnma/model_S.py (100%)
 rename {Trade => cloud-sync}/bnma/model_T.py (100%)
 rename {Trade => cloud-sync}/bnma/network_Overlay.md (100%)
 rename {Trade => cloud-sync}/bnma/network_R.md (100%)
 rename {Trade => cloud-sync}/bnma/network_S.md (100%)
 rename {Trade => cloud-sync}/bnma/network_T.md (100%)
 rename {Trade => cloud-sync}/bnma/ranking_Overlay.csv (100%)
 rename {Trade => cloud-sync}/bnma/ranking_R.csv (100%)
 rename {Trade => cloud-sync}/bnma/ranking_S.csv (100%)
 rename {Trade => cloud-sync}/bnma/ranking_T.csv (100%)
 rename {Trade => cloud-sync}/bnma/report.md (100%)
 rename {Trade => cloud-sync}/bnma/stage-a-completion-T-group.md (100%)
 rename {Trade => cloud-sync}/bnma/stage-a-sharpe-extraction.md (100%)
 rename {Trade => cloud-sync}/bnma/stage-a2-validation-R-S-groups.md (100%)
 rename {Trade => cloud-sync}/bnma/stage_a.csv (100%)
 rename {Trade => cloud-sync}/bnma/stage_a_summary.md (100%)
 rename {Trade => cloud-sync}/bnma/trace_Overlay.nc (100%)
 rename {Trade => cloud-sync}/bnma/trace_R.nc (100%)
 rename {Trade => cloud-sync}/bnma/trace_S.nc (100%)
 rename {Trade => cloud-sync}/bnma/trace_T.nc (100%)
 create mode 100644 cloud-sync/catalysts-cache-2026-04-20.json
 rename {Trade => cloud-sync}/framework/Coin core.md (100%)
 rename {Trade => cloud-sync}/framework/Data Sources.md (100%)
 rename {Trade => cloud-sync}/framework/Data-Retrieval-Fallback-Framework.md (100%)
 rename {Trade => cloud-sync}/framework/Excel-Sync-Protocol.md (100%)
 rename {Trade => cloud-sync}/framework/Memory.md (99%)
 rename {Trade => cloud-sync}/framework/Methodology Prompt.md (100%)
 rename {Trade => cloud-sync}/framework/Pipeline-Recovery-Protocol.md (100%)
 rename {Trade => cloud-sync}/framework/Retention Policy.md (100%)
 rename {Trade => cloud-sync}/framework/Risk Rules.md (100%)
 rename {Trade => cloud-sync}/framework/Trad core.md (100%)
 rename {Trade => cloud-sync}/framework/Trade-Execution-Protocol.md (100%)
 rename {Trade => cloud-sync}/framework/Variable-Discovery-Protocol.md (100%)
 rename {Trade => cloud-sync}/framework/memory-lessons.md (100%)
 rename {Trade => cloud-sync}/master-data-log.xlsx (100%)
 rename {Trade => cloud-sync}/news-events/README.md (100%)
 rename {Trade => cloud-sync}/pipeline/.pipeline-health.json (100%)
 rename {Trade => cloud-sync}/pipeline/.pipeline-status.json (100%)
 rename {Trade => cloud-sync}/pipeline/audit-data-missing-tracker.md (100%)
 rename {Trade => cloud-sync}/pipeline/pipeline-dependency-graph.mermaid (100%)
 rename {Trade => cloud-sync}/pipeline/routine-output-map.md (100%)
 rename {Trade => cloud-sync}/reviews/methodology-audit-6mo-review-2026-10-14-DECISION.md (100%)
 rename {Trade => cloud-sync}/reviews/methodology-audit-6mo-review-2026-10-14.md (100%)
 rename {Trade => cloud-sync}/scripts/cache_manager.py (100%)
 rename {Trade => cloud-sync}/scripts/catalysts_cache.py (100%)
 rename {Trade => cloud-sync}/scripts/compute_audit_additions.py (100%)
 rename {Trade => cloud-sync}/scripts/compute_meta_additions.py (100%)
 rename {Trade => cloud-sync}/scripts/data_retrieval_engine.py (100%)
 rename {Trade => cloud-sync}/scripts/fetch_ff5_from_french_library.py (100%)
 rename {Trade => cloud-sync}/scripts/pack_daily.py (100%)
 rename {Trade => cloud-sync}/scripts/pipeline_status.py (100%)
 rename {Trade => cloud-sync}/scripts/preflight_health_check.py (100%)
 rename {Trade => cloud-sync}/scripts/run-us-close-snapshot.ps1 (100%)
 rename {Trade => cloud-sync}/scripts/test_compute_audit_additions.py (100%)
 rename {Trade => cloud-sync}/scripts/test_data_contract.py (100%)
===
