--- moved, staging rename detection ---
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/claude-instructions/project-claude/rules/risk-rules-summary.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/claude-instructions/project-claude/settings.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/claude-instructions/project-claude/skills/consolidate-memory/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/claude-instructions/project-claude/skills/daily-trade-rec/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/claude-instructions/project-claude/skills/literature-review/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/claude-instructions/project-claude/skills/market-brief/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/claude-instructions/project-claude/skills/news-events/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/claude-instructions/project-claude/skills/pipeline-recovery/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/claude-instructions/project-claude/skills/positions-monitor/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/claude-instructions/project-claude/skills/quarterly-methodology-review/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/claude-instructions/project-claude/skills/signal-review/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/claude-instructions/project-claude/skills/system-review/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/claude-instructions/project-claude/skills/trade-update/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/framework/Coin core.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/framework/Data Sources.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/framework/Data-Retrieval-Fallback-Framework.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/framework/Excel-Sync-Protocol.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/framework/Memory.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/framework/Methodology Prompt.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/framework/Pipeline-Recovery-Protocol.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/framework/Retention Policy.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/framework/Risk Rules.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/framework/Trad core.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/framework/Trade-Execution-Protocol.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/framework/Variable-Discovery-Protocol.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/framework/memory-lessons.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/news-events/README.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/news-events/news-2026-04-14.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/news-events/news-2026-04-15.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/news-events/news-2026-04-16.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/news-events/news-2026-04-17.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/outputs-latest/audit-data-missing-tracker.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/outputs-latest/audit-data-staging-2026-04-17.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/outputs-latest/market-brief-2026-04-17.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/outputs-latest/positions-monitor-2026-04-17.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/outputs-latest/quarterly-methodology-review-2026-04-15.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/outputs-latest/report-2026-04-17-trade-rec.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/outputs-latest/signal-review-2026-04-15.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/outputs-latest/trade-rec-2026-04-17.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/outputs-latest/us-close-snapshot-2026-04-17.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/outputs-latest/weekly-review-2026-04-15.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/AAPL.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/AMZN.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/AUDUSD.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/BTC.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/BTC_ActiveAddr.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/BTC_HashRate.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/BasisMom_Brent_12w.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/BasisMom_Brent_4w.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/BasisMom_Copper_12w.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/BasisMom_Copper_4w.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/BasisMom_Gold_12w.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/BasisMom_Gold_4w.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/BasisMom_Silver_12w.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/BasisMom_Silver_4w.json', LF will be replaced by CRLF the next time Git touches it
